Altium Designer Pick and Place Locations
C:\Users\48695\Desktop\Projekty\Smart Home Controller\CM4_Home_Controller\Project Outputs for CM4_Home_Controller\Pick Place\Pick Place for CM4_Home_Controller.csv

========================================================================================================================
File Design Information:

Date:       17.03.22
Time:       09:24
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"R28","560","TopLayer","RESC1005X40N","2400.000","1740.000","90","Resistor - 1%"
"C26","100nF","TopLayer","CAPC1005X55N","1330.000","4610.000","90","Non-polarised capacitor"
"J8","61300211121","TopLayer","61300211121","2637.795","4291.339","180","WR-PHD Pin Header, THT, pitch 2.54mm, Single Row, Vertical, 2pin"
"J7","U.FL","TopLayer","CON_UFL_HIROSE_RECEPTACLE","4975.000","3338.504","0","UFL"
"P1","62201021121","TopLayer","62201021121","4665.354","4143.701","180","THT Vertical Pin Header WR-PHD, Pitch 1.27 mm, Dual Row, 10 pins"
"R27","4k7","TopLayer","RESC1005X40N","1330.000","4685.000","270","Resistor - 1%"
"R26","560","TopLayer","RESC1005X40N","2440.000","1740.000","90","Resistor - 1%"
"R25","4k7","TopLayer","RESC1005X40N","3496.053","2263.777","90","Resistor - 1%"
"R14","4k7","TopLayer","RESC1005X40N","3543.307","2263.780","270","Resistor - 1%"
"J6","MicroUSB-B","BottomLayer","USB-Micro-B-RA-SMD-PiP","2775.591","1482.776","90","MicroUSB-B-SMT"
"B8","Plated Hole","TopLayer","MTG270_500","2322.835","2755.905","0","Single Terminal Socket"
"B7","Plated Hole","TopLayer","MTG270_500","4212.598","2755.905","0","Single Terminal Socket"
"B6","Plated Hole","TopLayer","MTG270_500","4212.598","4055.118","0","Single Terminal Socket"
"B5","Plated Hole","TopLayer","MTG270_500","2322.835","4055.118","0","Single Terminal Socket"
"J2","0826-1X1T-GH-F / 0826-1X1T-M1-F","TopLayer","BEL_0826-1X1T-GH-F","1811.024","2069.784","180","MagJack 1000BASE-T | PoE+ | 1X1 | OG/Y | -40 to 85C | Tab Up | RoHS"
"R24","51","TopLayer","RESC1005X40N","4948.819","4562.992","180","Resistor - 1%"
"U14","SN74LVC1G07QDBVRQ1","TopLayer","FP-DBV0005A-IPC_A","2273.622","1771.653","270","IC BUF NON-INVERT 5.5V SOT23-5"
"R23","1k","TopLayer","RESC1005X40N","2263.780","1466.535","0","Resistor - 1%"
"R22","1k","TopLayer","RESC1005X40N","2726.378","1466.535","0","Resistor - 1%"
"D7","Red, 2V","TopLayer","WL-SMSW_0603_Rectangular","2253.937","1405.906","180","WL-SMSW SMT Mono-color Side View Waterclear, size 0603, Red, 2V, 140deg"
"D6","Green, 3.2V","TopLayer","WL-SMSW_0603_Rectangular","2716.535","1405.906","180","WL-SMSW SMT Mono-color Side View Waterclear, size 0603, Green, 3.2V, 140deg"
"R21","51","TopLayer","RESC1005X40N","4948.819","4519.685","180","Resistor - 1%"
"R20","510k","TopLayer","RESC1005X40N","2358.268","2000.000","180","Resistor - 1%"
"R4","510k","TopLayer","RESC1005X40N","2358.268","2078.740","0","Resistor - 1%"
"C51","100nF","TopLayer","CAPC1005X55N","2358.268","2039.370","0","Non-polarised capacitor"
"C50","100nF","TopLayer","CAPC1005X55N","2624.016","2086.614","90","Non-polarised capacitor"
"C11","100nF","TopLayer","CAPC1005X55N","2864.173","2244.095","0","Non-polarised capacitor"
"Y3","ECS-.327-7-34QCS-TR","TopLayer","FP-ECX-34Q-0","2037.402","3710.630","0","CRYSTAL 32.768KHZ 7PF SMD"
"Y2","ASDK-32.768KHZ-LRT","TopLayer","FP-ASDK-MFG","5000.000","4635.827","180","XTAL OSC XO 32.7680KHZ CMOS SMD"
"C43","TAJD107K016RNJ","TopLayer","FP-TAJD-MFG","2007.874","3562.992","0","100uF 16V  ±10% 600m? 2917  SMD Tantalum Capacitor"
"C49","100nF","TopLayer","CAPC1005X55N","2015.748","4074.803","180","Non-polarised capacitor"
"U7","SN74LVC1G07QDBVRQ1","TopLayer","FP-DBV0005A-IPC_A","2498.858","2068.055","0","IC BUF NON-INVERT 5.5V SOT23-5"
